# Kingdom (S10406) — 58 volumes; 54 state their own chapters.
#
# Every page inside these archives is named with the chapter it belongs to, so each
# volume states its contents exactly. The ranges below are CHAPTER numbers read from
# the archives themselves, and they form a ladder: c16-c624 over 54 volumes.
# Volumes whose rip names no chapter are refused: a volume number is not a chapter
# number and must not stand in for one (PLAN.md §4.2).

N 10406 chapter ranges read from each archive's own page names; the ladder tiles (c16-c624 over 54 volumes)
u 44932 the rip names no chapter on its pages, so the chapter range cannot be determined; a volume number is not a chapter number
S 44956 262 272 0.97 | Kingdom v25 [TurnipFarmers] | the archive names the chapter on every page and this volume holds 11 of them, c262-c272
S 44957 273 283 0.97 | Kingdom v26 [TurnipFarmers] | the archive names the chapter on every page and this volume holds 11 of them, c273-c283
S 44958 284 294 0.97 | Kingdom v27 [TurnipFarmers] | the archive names the chapter on every page and this volume holds 11 of them, c284-c294
S 44959 295 305 0.97 | Kingdom v28 [TurnipFarmers] | the archive names the chapter on every page and this volume holds 11 of them, c295-c305
S 44960 306 316 0.97 | Kingdom v29 [TurnipFarmers] | the archive names the chapter on every page and this volume holds 11 of them, c306-c316
S 44961 317 327 0.97 | Kingdom v30 [TurnipFarmers] | the archive names the chapter on every page and this volume holds 11 of them, c317-c327
S 44962 328 338 0.97 | Kingdom v31 [TurnipFarmers] | the archive names the chapter on every page and this volume holds 11 of them, c328-c338
S 44963 339 349 0.97 | Kingdom v32 [TurnipFarmers] | the archive names the chapter on every page and this volume holds 11 of them, c339-c349
S 44964 350 360 0.97 | Kingdom v33 | the archive names the chapter on every page and this volume holds 11 of them, c350-c360
S 44965 361 371 0.97 | Kingdom v34 | the archive names the chapter on every page and this volume holds 11 of them, c361-c371
S 44966 372 382 0.97 | Kingdom v35 | the archive names the chapter on every page and this volume holds 11 of them, c372-c382
S 44967 383 393 0.97 | Kingdom v36 | the archive names the chapter on every page and this volume holds 11 of them, c383-c393
S 44968 394 404 0.97 | Kingdom v37 | the archive names the chapter on every page and this volume holds 11 of them, c394-c404
S 44969 405 415 0.97 | Kingdom v38 | the archive names the chapter on every page and this volume holds 10 of them, c405-c415
S 44970 416 426.5 0.97 | Kingdom v39 | the archive names the chapter on every page and this volume holds 12 of them, c416-c426.5
S 44971 427 437.5 0.97 | Kingdom v40 | the archive names the chapter on every page and this volume holds 12 of them, c427-c437.5
S 44972 438 448.5 0.97 | Kingdom v41 | the archive names the chapter on every page and this volume holds 11 of them, c438-c448.5
S 44973 449 459.5 0.97 | Kingdom v42 | the archive names the chapter on every page and this volume holds 12 of them, c449-c459.5
S 44974 460 470.5 0.97 | Kingdom v43 | the archive names the chapter on every page and this volume holds 12 of them, c460-c470.5
S 44975 473 481.5 0.97 | Kingdom v44 | the archive names the chapter on every page and this volume holds 10 of them, c473-c481.5
S 44976 482 482 0.97 | Kingdom v45 | the archive names the chapter on every page and this volume holds 1 of them, c482-c482
S 44977 493 493 0.97 | Kingdom v46 | the archive names the chapter on every page and this volume holds 1 of them, c493-c493
S 44978 504 504 0.97 | Kingdom v47 | the archive names the chapter on every page and this volume holds 1 of them, c504-c504
S 44979 515 525 0.97 | Kingdom v48 | the archive names the chapter on every page and this volume holds 11 of them, c515-c525
S 119009 526 536 0.97 | Kingdom v49 [SenseScans] | the archive names the chapter on every page and this volume holds 11 of them, c526-c536
S 119010 537 547 0.97 | Kingdom v50 [SenseScans] | the archive names the chapter on every page and this volume holds 11 of them, c537-c547
S 119011 548 558 0.97 | Kingdom v51 [SenseScans] | the archive names the chapter on every page and this volume holds 11 of them, c548-c558
S 119012 559 569 0.97 | Kingdom v52 [SenseScans] | the archive names the chapter on every page and this volume holds 11 of them, c559-c569
S 119013 570 580 0.97 | Kingdom v53 [SenseScans] | the archive names the chapter on every page and this volume holds 11 of them, c570-c580
S 119014 581 591 0.97 | Kingdom v54 [SenseScans] | the archive names the chapter on every page and this volume holds 11 of them, c581-c591
S 119015 592 602 0.97 | Kingdom v55 [SenseScans] | the archive names the chapter on every page and this volume holds 11 of them, c592-c602
S 119016 603 613 0.97 | Kingdom v56 [SenseScans] | the archive names the chapter on every page and this volume holds 11 of them, c603-c613
S 119017 614 624 0.97 | Kingdom v57 [SenseScans] | the archive names the chapter on every page and this volume holds 11 of them, c614-c624
u 44989 the rip names no chapter on its pages, so the chapter range cannot be determined; a volume number is not a chapter number
u 44990 the rip names no chapter on its pages, so the chapter range cannot be determined; a volume number is not a chapter number
u 44991 the rip names no chapter on its pages, so the chapter range cannot be determined; a volume number is not a chapter number
