# R-108 — the identity batch after split wave 96 (P-038): every new and kept shelf of its 16 splits and every join
# target that gained files, plus three revisits (the two Legion Annual series take their own keys; S9736's X-010 I
# lines on the JSA by Geoff Johns books pointed at the Spanish ECC and the 2025 JSA; S5149's I lines named CV VOLUME ids).
# All DC except S5149 (Marvel). This file supersedes each shelf decision whole, so every I / C line in force on these
# shelves' books is restated (or explicitly retracted) here.
# Found on the way: S10105 (New 52 Justice League) still holds the six 1987 "Justice League 001-006.cbr" files from the
# "05 Justice league - A New Beginning" read-order folder — the Giffen/DeMatteis Justice League #1-6 that JLI #7 (already
# on S94641) continues; proposed as a join. S16896's Vertigo "Strange Adventures (2014)" TPB is a second rip of S94706's
# book. S5149's trades collect the numbered Deadpool (2018) run, so run-wins moves its S to CV 111414 / GCD 125729.
# Every split-out shelf carries its parent's per-file stamp (L-366) — an F wrong-cv-link on each.

# ---------------------------------------------------------------- Firestorm
S 18658 cv=42987 gcd=61180 0.95 | the New 52 Firestorm, all three trades now together in "The Fury of Firestorm - The Nuclear Men v1 (2011)": v01 God Particle (GCD 1171054 roll-up s61180 #1-6), v02 The Firestorm Protocols (1171106: s61180 #0, #7-12), v03 Takeover (1171115: s171997 #13-20) = CV 42987 (DC 2011, 21 = #0-20, cached #0-20) and GCD's same run cut at its retitle, 61180 "The Nuclear Men" (#0-12, 13) + 171997 "The Nuclear Man" (#13-20, 8) = 21; ComicInfo Volume 2011 / Publisher DC
I 54982 cv=115927 gcd=42302 isbn=- 0.95 | "Firestorm - The Nuclear Man Annual (#05) 1987" 40pp: its ComicInfo Web 115927 is CV 19313 "Firestorm Annual" (DC 1987, 1) issue #5 "Ground Zero", and GCD 3356 "Firestorm Annual" (1987, 1) row 42302 #5 (52pp)

# ---------------------------------------------------------------- Strange Adventures / Static
S 16896 cv=1328 gcd=704 0.9 | CV 1328 "Strange Adventures" (DC 1950, 244, cached #1-244) = GCD 704 (DC 1950-1973, 244) agree on publisher, start year and count; our 32 files in "Strange Adventures v1 (1950)" (ComicInfo Volume 1950 x9) are #1-10, 157, 177, 180, 190, 205-210, 213, 217-218, 220, 222, 224, 226, 235, 241-244, inside the span — #10 (69915) joined from S16815 in P-038, and the 18pp "Strange_Adventures_226(Adam_Strange)" from the 52 Companion folder is a second rip of #226; 0.9 until the Vertigo 2014 TPB below leaves
F 16896 split-needed | 113967 -> join S94706 — "COL Strange Adventures (2014)" 154pp (folder Vertigo\Strange Adventures (1999)) is the Vertigo anthology TPB CV 71454 issue 444522 / GCD 110480 row 1659004, which collects the 2011 Strange Adventures one-shot (GCD 58877) and the 2012 Mystery in Space one-shot (GCD 65417); S94706 (S cv=71454 gcd=110480, B-013) holds the other rip of the same book, 69999 at 154pp
N 16896 the per-file GCD 118198 (National Book Store [en-ph] reprint, 2 files) and the per-file CV 5215 on 69915 (the Static stamp it carried from S16815) are coincidence stamps; the run's ids are 1328 / 704
I 113967 cv=444522 gcd=1659004 isbn=978-1-4012-4393-7 0.9 | CV 71454's single issue 444522 (TPB, 2014-02-01) and GCD issue 1659004 (series 110480, 164pp, isbn 978-1-4012-4393-7) both name this trade's own record, matching our 154pp rip within 10pp
N 113967 retract C-028's note that this trade collects Adam Strange stories from the 1950 run: GCD row 1659004's roll-up is Strange Adventures (2011) #1 [12 stories] + Mystery in Space (2012) #1 [11 stories], the two Vertigo anthology one-shots — no C onto CV 1328 / GCD 704

S 104010 cv=136076 gcd=172380 0.95 | our one file "Static (2021)" 117pp, ComicInfo Publisher "Dark Horse", in Dark Horse\Static (2021), is Dark Horse's 2021 graphic novel: CV 136076 "Static" (Dark Horse 2021, 1, issue 849298 "GN") and GCD 172380 "Static" (Dark Horse 2021, 1, row 2222364) agree on publisher, year and count — not Milestone's Static
F 104010 wrong-cv-link | per-file CV 5215 (Milestone/DC Static 1993) on the one file is the stamp inherited from S16815 (L-366); the record is CV 136076
I 14629 cv=849298 gcd=2222364 isbn=- 0.95 | the book's own record: CV 136076 issue 849298 (GN, 2021-04-01) and GCD 172380 row 2222364 (Dark Horse 2021), the one-book graphic novel

S 16815 cv=5215 gcd=4925 0.9 | Static 001-045 (1993-1997) in "Static v1 (1993)" = CV 5215 (DC 1993, 45, cached #1-45) = GCD 4925 (1993-1997, 45, per-file 45/47); ladder 1-45 complete; the Dark Horse GN and SA #10 left in P-038; 0.9 for the two Milestone-revival trades in their own subfolders, each one book of a different run (their own records and C lines below)
I 69993 cv=956513 gcd=2409109 isbn=9781779514219 0.95 | "Static - Season 01 (2022)" 196pp = CV 146349 "Static: Season One" (DC 2022, 1) issue 956513 "Volume 1" and GCD 185804 row 2409109 (2022-06-07, 208pp)
C 69993 cv=136888 gcd=173188 #1-6 0.95 | Static: Season One (the TPB) collects Static: Season One (DC 2021, 6-issue mini: CV 136888 / GCD 173188) #1-6 per GCD row 2409109's notes (plus Milestone Returns: Infinite Edition #0) — not the 1993 run this shelf is
I 69994 cv=1123416 gcd=2607034 isbn=9781779518552 0.95 | "Static - Shadows of Dakota (2023)" 207pp = CV 166036 "Static: Shadows of Dakota" (DC 2024, 1) issue 1123416 "TPB" and GCD 208616 row 2607034 (2024-02-06, 216pp)
C 69994 cv=148052 gcd=196201 #1-7 0.95 | Shadows of Dakota (the TPB) collects Static: Shadows of Dakota (DC 2023, 7-issue mini: CV 148052 / GCD 196201) #1-7 per GCD row 2607034's notes (plus Static Team-Up: Anansi #1)

# ---------------------------------------------------------------- Justice League International
S 94641 cv=3798 gcd=3366 0.9 | the RUN wins (R-005): issue #7 ("Justice League International 007.cbr" 39pp, the first issue under the International title, joined from S10137) and the six Giffen/DeMatteis collected volumes, whose GCD notes place them on Justice League (1987) #1-6, JLI (1987) #7-25 and JLA (1989) #26-35 — one numbering across two retitles (L-212) — plus JLE and the annuals; CV 3798 "Justice League International" (DC 1987, 19, cached #7-25) = GCD 3366 (1987-1989, 19); 0.9 because the volumes also collect Justice League Europe and the annuals (C lines below)
N 94641 the trades' own line is two overlapping GCD series (29969 count 4, 34438 count 6) and CV 27019 (2009, 6) — the I lines' records, not the run; the six volumes' per-file cv 27019 is that line
N 94641 the numbering is one run across Justice League (1987) #1-6 = CV 3796 / GCD 3364, JLI #7-25 = CV 3798 / GCD 3366 and Justice League America (1989) #26+ = CV 4198 / GCD 3804 (L-212); JL #1-6 themselves sit on S10105 and are proposed to join here
I 67060 cv=254660 gcd=508221 isbn=9781401216665 0.9 | the book's own record: CV issue 254660 ("Vol. 1") in the collected volume 27019 and GCD issue 508221 ([May] 2008, 200 pages, ISBN 978-1-4012-1666-5) in series 29969, against our 192pp rip; GCD keeps the line as two overlapping series (29969 count 4, 34438 count 6) and this is the 2008 printing our filename's year names
C 67060 cv=3796 gcd=3364 #1-6 0.95 | Vol. 1 collects Justice League (DC 1987, 6 issues: CV 3796 / GCD 3364) #1-6 per GCD row 508221's notes and roll-up (s3364 #1-6, 14 stories) — the run's first title before the International retitle
C 67060 cv=3798 gcd=3366 #7-7 0.95 | Vol. 1 also collects Justice League International (DC 1987, 19 issues: CV 3798 / GCD 3366) #7 per GCD row 508221's notes and roll-up (s3366 #7, 2 stories)
I 67061 cv=163391 gcd=537491 isbn=9781401218263 0.9 | the book's own record: CV issue 163391 ("Vol. 2") and GCD issue 537491 ([October] 2008, 216 pages, ISBN 978-1-4012-1826-3), against our 211pp rip; same two-series doubt as volume 1
C 67061 cv=3798 gcd=3366 #8-13 0.95 | Vol. 2 collects Justice League International (DC 1987, CV 3798 / GCD 3366, 19 issues) #8-13 per GCD row 537491's notes and roll-up (s3366 #8-13, 15 stories)
C 67061 cv=22904 gcd=3365 #1-1 0.95 | Vol. 2 also collects Justice League Annual (DC 1987, 4 issues: CV 22904 / GCD 3365) #1 per GCD row 537491's notes and roll-up (s3365 #1, 2 stories)
C 67061 cv=3815 gcd=3385 #13-13 0.95 | Vol. 2 also collects Suicide Squad (DC 1987, 67 issues: CV 3815 / GCD 3385) #13, the Millennium crossover chapter, per GCD row 537491's notes and roll-up (s3385 #13)
I 67062 cv=254661 gcd=549268 isbn=9781401219413 0.9 | the book's own record: CV issue 254661 ("Vol. 3") and GCD issue 549268 (2008 [January 2009], 232 pages, ISBN 978-1-4012-1941-3), against our 222pp rip
C 67062 cv=3798 gcd=3366 #14-22 0.95 | Vol. 3 collects Justice League International (DC 1987, CV 3798 / GCD 3366, 19 issues) #14-22 per GCD row 549268's notes and roll-up (s3366 #14-22, 18 stories)
I 67063 cv=254662 gcd=590333 isbn=9781401221966 0.9 | the book's own record: CV issue 254662 ("Vol. 4") and GCD issue 590333 ([May] 2009, 216 pages, ISBN 978-1-4012-2196-6), against our 211pp rip — the last volume GCD's 29969 line reaches
C 67063 cv=3798 gcd=3366 #23-25 0.95 | Vol. 4 collects Justice League International (DC 1987, CV 3798 / GCD 3366, 19 issues) #23-25 per GCD row 590333's notes and roll-up (s3366 #23-25, 8 stories)
C 67063 cv=4198 gcd=3804 #26-30 0.95 | Vol. 4 also collects Justice League America (DC 1989, 89 issues: CV 4198 / GCD 3804) #26-30 — the retitle continuing JLI's numbering — per GCD row 590333's notes and roll-up (s3804 #26-30, 10 stories)
I 67064 cv=258419 gcd=797801 isbn=9781401230104 0.9 | the book's own record: CV issue 258419 ("Vol. 5", 2011-01-31) and GCD issue 797801 ([March] 2011, 244 pages, ISBN 978-1-4012-3010-4) in the SECOND GCD line 34438, against our 241pp rip
C 67064 cv=4199 gcd=3805 #1-6 0.95 | Vol. 5 collects Justice League Europe (DC 1989, 50 issues: CV 4199 / GCD 3805) #1-6 per GCD row 797801's notes and roll-up (s3805 #1-6, 13 stories)
C 67064 cv=22904 gcd=3365 #2-3 0.95 | Vol. 5 also collects Justice League Annual (DC 1987, 4 issues: CV 22904 / GCD 3365) #2-3 per GCD row 797801's notes and roll-up (s3365 #2-3, 17 stories)
I 67065 cv=272009 gcd=839661 isbn=9781401231194 0.9 | the book's own record: CV issue 272009 ("Vol. 6", 2011-05-31) and GCD issue 839661 ([July] 2011, 244 pages, ISBN 978-1-4012-3119-4), against our 241pp rip
C 67065 cv=4198 gcd=3804 #31-35 0.95 | Vol. 6 collects Justice League America (DC 1989, 89 issues: CV 4198 / GCD 3804) #31-35 per GCD row 839661's notes and roll-up (s3804 #31-35, 10 stories)
C 67065 cv=4199 gcd=3805 #7-11 0.95 | Vol. 6 also collects Justice League Europe (DC 1989, 50 issues: CV 4199 / GCD 3805) #7-11 per GCD row 839661's notes and roll-up (s3805 #7-11, 11 stories)

S 10137 cv=42590 gcd=59309 0.95 | "Justice League International 001-006 - November 2011 … April 2012" + #7-12 (2012) = CV 42590 (DC 2011, 12, cached #1-12) = GCD 59309 (2011-2012, 12) — ladder 1-12 complete, plus Vol. 01 The Signal Masters, this run's own trade (#1-6); the one 1987 issue (16795) left for S94641 in P-038, so no residue remains
F 10137 wrong-cv-link | per-file CV 3798 (JLI 1987) on 12/13 files is the wrong-relaunch stamp; the run is CV 42590
I 67089 cv=336126 gcd=- isbn=- 0.9 | "COL Justice League International Vol. 01 - The Signal Masters (2012)" 141pp = CV 55320 #1 issue 336126 "Volume 1: The Signal Masters"; GCD's stored row 978699 is a German edition and no English trade row is in the dump

# ---------------------------------------------------------------- Nightwing
S 94871 cv=42720 gcd=61072 0.95 | the New 52 Nightwing: ladder 0-18, 25 ("Nightwing NNN - November 2011" .. "January 2014" rips in "02 Nightwing v3 (2011)" and the Trinity Read Order folders — #8 joined from S65356 in P-038) and the run's five trades Vol. 01-05, whose GCD roll-ups are all on s61072 (#1-7, #0/8-12, #13-18, #19-24, #25-30) = CV 42720 (DC 2011, 31, cached #0-30) = GCD 61072 (2011-2014, 31)
F 94871 wrong-cv-link | per-file CV 5755 (Nightwing 1996) on 23/25 files is the legacy stamp (L-052, L-366) and CV 134503 (Urban Comics) on 2 is a French edition; per-file GCD 75657 on the five trades is their collected line
I 68572 cv=- gcd=1131364 isbn=978-1-4012-3705-9 0.95 | "COL Nightwing Vol. 01 - Traps and Trapezes (2012)" 155pp = GCD 75657 #1 row 1131364 (2012-10-10, 164pp); CV's count-1 record not in our rip
I 68573 cv=- gcd=1131366 isbn=978-1-4012-4027-1 0.95 | "COL Nightwing Vol. 02 - Night of the Owls (2013)" 139pp = GCD 75657 #2 row 1131366 (2013-07-24, 148pp)
I 68574 cv=- gcd=1165721 isbn=978-1-4012-4413-2 0.95 | "COL Nightwing Vol. 03 - Death of the Family (2013)" 170pp = GCD 75657 #3 row 1165721 (2013-12-04, 180pp)
I 68575 cv=- gcd=1236904 isbn=978-1-4012-4630-3 0.95 | "COL Nightwing Vol. 04 - Second City (2014)" 141pp = GCD 75657 #4 row 1236904 (2014-07-09, 148pp)
I 68576 cv=- gcd=1660369 isbn=978-1-4012-5011-9 0.95 | "COL Nightwing Vol. 05 - Setting Son (2014)" 196pp = GCD 75657 #5 row 1660369 (2014-12-10, 204pp)

S 94872 cv=92569 gcd=104515 0.9 | the one continuously numbered Nightwing (DC 2016) across "04 Nightwing v4.1 (2016)", "05 Nightwing v4.2 (2021)" and "06 Nightwing v4.3 (2024)": issues #1-122 with gaps (most as 1pp variant covers; #5-6 and #84-85 joined from S65356), Rebirth Deluxe Books 01-03 (GCD 117860: #1-15, #16-28, #29-43), Vol. 01-11 (GCD 111678 roll-ups #1-4/7-8 … #44-49) and the 2021 line Vol. 01-05 (GCD 179196: #78-83 … #101-105), all on s104515 = CV 92569 (DC 2016, 138, cached #1-134) = GCD 104515 (2016-?, 138); 15/15 judged ranges fit; 0.9 for the Nightwing: Rebirth one-shot and the 2022 / 2024 annuals, their own records
F 94872 wrong-cv-link | per-file CV 5755 (Nightwing 1996) on 174/182 files is the legacy stamp (L-052, L-366); the run is CV 92569
N 94872 flag #630 overlap-in-series is Dismissed: the three Nightwing Vol. 01s are on sibling shelves (S65356, S94871, this one)
I 19065 cv=539219 gcd=1602198 isbn=- 0.95 | "Nightwing - Rebirth 001 (2016) (2 covers)" 27pp = CV 92193 issue 539219 = GCD 104136 #1 row 1602198 (2016-07-13, 44pp), the one-shot
I 68582 cv=632475 gcd=1745603 isbn=9781401273750 0.95 | Book 01 380pp = CV 105545 issue 632475 ("Book 1") = GCD 117860 #1 1745603 (392pp)
C 68582 cv=92569 gcd=104515 #1-15 0.95 | Book 1 collects Nightwing (DC 2016, CV 92569 / GCD 104515) #1-15 per GCD row 1745603's note — the shelf's own run, stated first
C 68582 cv=92193 gcd=104136 #1-1 0.95 | Book 1 also collects Nightwing: Rebirth (DC 2016, one-shot, CV 92193 / GCD 104136) #1 per GCD row 1745603's note
I 68583 cv=670096 gcd=1808287 isbn=978-1-4012-7892-2 0.95 | Book 02 300pp = CV 105545 issue 670096 ("Book 2") = GCD 117860 #2 1808287 (320pp, roll-up s104515 #16-28)
I 68584 cv=698588 gcd=1912364 isbn=978-1-4012-8567-8 0.95 | Book 03 344pp = CV 105545 issue 698588 ("Book 3") = GCD 117860 #3 1912364 (360pp, #29-43)
I 68585 cv=- gcd=1669833 isbn=9781401268039 0.9 | Vol. 01 Better Than Batman (2017) 165pp = GCD 111678 #1 row 1669833 (172pp, Rebirth #1 + #1-4, #7-8)
I 68586 cv=- gcd=1713946 isbn=9781401270858 0.9 | Vol. 02 Back to Blüdhaven (2017) 170pp = GCD 111678 #2 row 1713946 (172pp, #9-15)
I 68587 cv=- gcd=1735441 isbn=9781401273767 0.9 | Vol. 03 Nightwing Must Die! (2017) 142pp = GCD 111678 #3 row 1735441 (148pp, #16-21)
I 68588 cv=- gcd=1776096 isbn=978-1-4012-7533-4 0.9 | Vol. 04 Blockbuster (2018) 169pp = GCD 111678 #4 row 1776096 (180pp, #22-28)
I 68589 cv=- gcd=1801093 isbn=978-1-4012-7881-6 0.9 | Vol. 05 Raptor's Revenge (2018) 127pp = GCD 111678 #5 row 1801093 (132pp, #30-34)
I 68590 cv=- gcd=1845245 isbn=978-1-4012-8757-3 0.9 | Vol. 06 The Untouchable (2018) 212pp = GCD 111678 #6 row 1845245 (220pp, #35-43)
I 68591 cv=- gcd=1887279 isbn=978-1-4012-8559-3 0.9 | Vol. 07 The Bleeding Edge (2018) 175pp = GCD 111678 #7 row 1887279 (188pp, #44-49 + Annual #1) — the stored row 1784519 is the 1996 run's Shrike
N 68592 no-record | Vol. 08 Knight Terrors (2019) 181pp: GCD 111678 ends at #7 and the stored row 1872600 is the 1996 run's Lethal Force; no row for this 2016-run Vol. 08 in the dump
N 68593 no-record | Vol. 09 Burnback (2020) 145pp: no GCD 111678 row past #7 and the 2021 series 179196 starts at Leaping into the Light; no CV trade volume in the packet
N 68595 no-record | Vol. 11 The Joker War (2021) 247pp: GCD 111678 ends at #7; the page-rematch pick 89991 is the 1996 run's trade line; no own row found
I 68684 cv=- gcd=2286104 isbn=978-1-77951-278-9 0.9 | 2021 Vol. 01 Leaping into the Light 156pp = GCD 179196 #1 row 2286104 (168pp, #78-83); TPB twin 201017 row 2543624
I 68686 cv=- gcd=2469190 isbn=978-1-77951-745-6 0.9 | 2021 Vol. 02 Get Grayson (2022) 149pp = GCD 179196 #2 row 2469190 (168pp, #87-91); TPB twin 201017 row 2592644 — the X-011 row 2419121 was another series
I 68687 cv=- gcd=2551129 isbn=978-1-77952-016-6 0.9 | 2021 Vol. 03 The Battle for Blüdhaven's Heart (2023) 134pp = GCD 179196 #3 row 2551129 (144pp, #92-96); TPB twin 201017 row 2636479
I 68688 cv=- gcd=2588916 isbn=978-1-77952-086-9 0.9 | 2021 Vol. 04 The Leap (2023) 188pp = GCD 179196 #4 row 2588916 (200pp, #97-100 + 2022 Annual #1); TPB twin 201017 row 2648972
I 68689 cv=- gcd=2656619 isbn=978-1-77952-523-9 0.9 | 2021 Vol. 05 Time of the Titans (2024) 148pp = GCD 179196 #5 row 2656619 (160pp, lead stories of #101-105); TPB twin 201017 row 2656620 — the X-011 row 2781341 was a German edition

S 65356 cv=5755 gcd=5516 0.9 | what stayed after P-038 is the 1996 Nightwing alone: "Nightwing 000.5, 065-153 (1997-2009)" (AnHeroGold / HD rips in "01 Nightwing v1 (1995) + v2 (1996)" plus the Post-Crisis read-order second rips of #65-69, #118-122, #138-139, #152-153), #1,000,000, the eight "Nightwing Vol. 01-08" trades (GCD 89991 roll-ups s5516 #1-8 … #61-70) and the Year One deluxe (#101-106) = CV 5755 (DC 1996, 155, cached #1-153) = GCD 5516 (1996-2009, 154, per-file 84/111); 0.9 for the 80-Page Giant and Annual 02 (2007), their own records, and the Flash Plus one-shot below
F 65356 split-needed | 69963 -> "Flash Plus (1997)" in its own name — "The Flash Plus Nightwing 001 (1996)" 39pp, filed in "_Trades, Minis and One-shots\The Flash Plus Nightwing (1996)", is the one-shot CV 28597 "Flash Plus" issue 176277 "The Flash Plus Nightwing: Doorway to Nightmare" / GCD 5738 row 59567 (1996-11-06, 52pp), not an issue of the run
I 68564 cv=471950 gcd=1389228 isbn=9781401251444 0.95 | Vol. 01 Blüdhaven 287pp = CV 78544 issue 471950 "Volume 1" and GCD 89991 #1 row 1389228 (292pp)
C 68564 cv=5755 gcd=5516 #1-8 0.95 | Vol. 01 collects Nightwing (DC 1996, 155: CV 5755 / GCD 5516) #1-8 per GCD row 1389228's roll-up (s5516 #1-8, 17 stories) — the shelf's own run, stated first
C 68564 cv=5514 gcd=5244 #1-4 0.95 | Vol. 01 also collects the 1995 Nightwing mini (CV 5514 / GCD 5244, 4 issues) #1-4 per GCD's roll-up for row 1389228
I 68565 cv=491503 gcd=1389229 isbn=9781401255336 0.95 | Vol. 02 Rough Justice 293pp = CV 82533 issue 491503 and GCD 89991 #2 row 1389229 (300pp)
I 68566 cv=509688 gcd=1516907 isbn=9781401258559 0.95 | Vol. 03 False Starts 291pp = CV 86985 issue 509688 and GCD 89991 #3 row 1516907 (300pp)
C 68566 cv=5755 gcd=5516 #19-25 0.95 | Vol. 03 collects Nightwing (DC 1996, CV 5755 / GCD 5516) #19-25 per GCD row 1516907's roll-up (s5516 #19-25, 15 stories) — the shelf's own run, stated first
C 68566 gcd=14159 #1-4 0.95 | Vol. 03 also collects Nightwing and Huntress (DC 1998, GCD 14159) #1-4 per GCD's roll-up for row 1516907
I 68567 cv=526025 gcd=1559088 isbn=9781401260873 0.95 | Vol. 04 Love and Bullets 297pp = CV 89797 issue 526025 and GCD 89991 #4 row 1559088 (308pp)
I 68568 cv=555497 gcd=1641209 isbn=9781401265021 0.95 | Vol. 05 The Hunt for Oracle 332pp = CV 95230 issue 555497 and GCD 89991 #5 row 1641209 (348pp)
C 68568 cv=5755 gcd=5516 #35-46 0.95 | Vol. 05 collects Nightwing (DC 1996, CV 5755 / GCD 5516) #35-46 per GCD row 1641209's roll-up (s5516 #35-46, 25 stories) — the shelf's own run, stated first
C 68568 gcd=6991 #20-21 0.9 | Vol. 05 also collects Birds of Prey (DC 1999 series, GCD 6991) #20-21 per GCD's roll-up for row 1641209
I 68569 cv=608186 gcd=1721558 isbn=9781401270810 0.95 | Vol. 06 To Serve and Protect 257pp = CV 102768 issue 608186 and GCD 89991 #6 row 1721558 (268pp)
I 68570 cv=659989 gcd=1784519 isbn=9781401277567 0.95 | Vol. 07 Shrike 255pp = CV 108747 issue 659989 "Volume 7" and GCD 89991 #7 row 1784519 (268pp)
I 68571 cv=692043 gcd=1872600 isbn=9781401285050 0.95 | Vol. 08 Lethal Force 243pp = CV 115268 issue 692043 "Volume 8" and GCD 89991 #8 row 1872600 (252pp)
I 68780 cv=1068707 gcd=2649555 isbn=9781779527172 0.95 | "Nightwing - Year One - 20th Anniversary Deluxe Edition" 207pp = CV 159618 issue 1068707 and GCD 214182 row 2649555 (208pp; collects Nightwing (DC, 1996 series) #101-106)
I 69963 cv=176277 gcd=59567 isbn=- 0.95 | "The Flash Plus Nightwing 001 (1996)" 39pp = CV 28597 "Flash Plus" (DC 1997, 1) issue 176277 "The Flash Plus Nightwing: Doorway to Nightmare" and GCD 5738 "Flash Plus" (1997, 1) row 59567 (1996-11-06, 52pp)

# ---------------------------------------------------------------- Outsiders
S 66029 cv=3455 gcd=2989 0.9 | CV 3455 "The Outsiders" (DC 1985, 28, cached #1-28) = GCD 2989 (DC 1985-1988, 28, per-file 22/24) agree on publisher, start year and count; our 22 issues in "The Outsiders v1 (1985)" are #1-12, 19-28 dated 1985-1988, ComicInfo Series "The Outsiders" / Publisher DC x22; 0.9 for the 1986 Annual and 1987 Special that joined from S58099 in P-038 (DC\The Outsiders), each its own count-1 record (I lines below)
F 66029 wrong-cv-link | per-file CV 10415 (Outsiders 2003, 50) on 16/24 files is the wrong-relaunch stamp on 1985-1988 issues; GCD per-file 2989 is right on all 22 issues
I 57839 cv=274606 gcd=40846 isbn=- 0.95 | the 1985 series' Annual: CV issue 274606 is volume 40726 "The Outsiders Annual" (DC 1986, count 1)'s only issue and GCD issue 40846 is series 3162's only issue (1986-09-02, 52 pages), against our 44pp rip
I 57840 cv=169326 gcd=43789 isbn=- 0.95 | the 1985 series' Special: CV issue 169326 ("From Here to Infinity!", 1987-10-01) is volume 27683 "The Outsiders Special"'s only issue and GCD issue 43789 is series 3373's only issue ([July] 1987, 52 pages), against our 38pp rip

