# R-125 — identity revisit of the eight survivors of wave 115's L-377 joins (P-047). Each is a book LINE that GCD keeps
# as one series while ComicVine mints a count-1 volume per book, so every S is cv=- + the GCD line, and each book's own
# CV volume issue goes on its I line. Fagin the Jew is the exception: one book in two editions (L-380), where CV 34805
# does cover the whole shelf's work. The EC Artists' Library's own second rips from P-048 (S241, S371, S1461, S7590,
# S10258, S11252, S19071, S19963, S36038) are not on the shelf yet; their I lines stand in R-123.

S 7832 cv=- gcd=42860 0.95 | restated per L-377: GCD 42860 "Grandville" (Dark Horse 2009-2017, 5) is the album line — rows 714488 [nn] 2009 112pp, 796672 [2] Mon Amour, 1038074 [3] Bête Noire, 1297409 [4] Noël, 1746580 [5] Force Majeure 184pp — against our five books v1-v5 (107/107/107/107/178pp) in Dark Horse\Grandville, ComicInfo Publisher Dark Horse; each book's own CV volume (45516, 45517, 54655, 77958, 105757, all Dark Horse count-1) agrees title for title
C 13345 cv=20901 gcd=29946 #1-3 0.95 | Better Days and Other Stories collects the 2008 Dark Horse mini "Serenity Better Days" (CV 20901, 3; GCD 29946, 2008, 3) #1-3 = the judged range on item 13345, plus Float Out and short stories named in GCD's reprint roll-up
I 13346 cv=232233 gcd=1287526 isbn=978-1-59582-561-2 0.95 | Vol. 03 The Shepherd's Tale (2010) 58pp = CV 35227 issue 232233 "Serenity: The Shepherd's Tale" (Dark Horse 2010 TPB) = GCD 84943 #3 row 1287526 (2010-11-03, 64pp); an original graphic novel, collects no run
I 13945 cv=232233 gcd=1287526 isbn=9781595825612 1.0 | "Serenity - The Shepherds Tale (2010)" 56pp: our EAN 9781595825612 is exactly GCD row 1287526's ISBN 978-1-59582-561-2, and CV 35227 issue 232233 agrees — a second rip of Vol. 03 joined from S15362
I 13347 cv=469465 gcd=1285652 isbn=978-1-61655-489-7 0.95 | Vol. 04 Leaves on the Wind (2014) 178pp = CV 77930 issue 469465 "Serenity: Leaves On the Wind" (HC/TPB 2014) = GCD 84943 #4 row 1285652 (2014-11-05, 192pp)
C 13347 cv=71317 gcd=78795 #1-6 0.95 | Leaves on the Wind collects the 2014 Dark Horse mini "Serenity: Leaves On the Wind" (CV 71317, 6 issues; GCD 78795 "Serenity: Firefly Class 03-K64 - Leaves on the Wind", 2014, 6) #1-6 = the judged range and GCD's reprint roll-up

S 68154 cv=- gcd=82739 0.9 | restated per L-377: GCD 82739 "The Don Rosa Library" (Fantagraphics 2014-2018, 10 rows) titles each row with our filenames' subtitles — The Son of the Sun … The Old Castle's Other Secret — page counts within ±10pp (212/224/196/196/196/196/232/212/228/240 vs our 210/218/194/193/193/210/225/227/223/234), ComicInfo Publisher Fantagraphics; ComicVine mints a count-1 volume per book (76772 … 115287) and has no line volume, so cv=-
F 68154 provider-missing | ComicVine has no series-level "Don Rosa Library" volume; each book is its own count-1 volume
N 68154 the books reprint Rosa stories scattered across many Disney series (Uncle Scrooge 1986/1990/1993, Donald Duck Adventures, Anders And & Co., Picsou Magazine) — no single run's range, so no C lines (L-269)
I 20158 cv=464107 gcd=1252424 isbn=9781606997420 0.95 | Vol. 01 The Son of the Sun (2014) 210pp = CV 76772 issue 464107 ("Vol. 1") = GCD 82739 #1 row 1252424 (212pp)
I 20159 cv=469121 gcd=1267969 isbn=978-1-60699-780-2 0.95 | Vol. 02 Return to Plain Awful (2014) 218pp = CV 77867 issue 469121 ("Vol. 2") = GCD 82739 #2 row 1267969 (224pp)
I 20160 cv=498020 gcd=1449829 isbn=978-1-60699-836-6 0.95 | Vol. 03 Treasure Under Glass (2015) 194pp = CV 83985 issue 498020 ("Vol. 3") = GCD 82739 #3 row 1449829 (196pp)
I 20161 cv=506282 gcd=1498885 isbn=1606998668 0.95 | Vol. 04 The Last of the Clan McDuck (2015) 193pp = CV 86156 issue 506282 ("Vol. 4") = GCD 82739 #4 row 1498885 (196pp)
I 20162 cv=547332 gcd=1619405 isbn=978-1-60699-927-1 0.95 | Vol. 05 The Richest Duck in the World (2016) 193pp = CV 93686 issue 547332 ("Vol. 5") = GCD 82739 #5 row 1619405 (196pp)
I 20163 cv=558472 gcd=1653980 isbn=978-1-60699-961-5 0.95 | Vol. 06 The Universal Solvent (2016) 210pp = CV 95758 issue 558472 ("Vol. 6") = GCD 82739 #6 row 1653980 (196pp)
I 20164 cv=609391 gcd=1724331 isbn=978-1-68396-006-5 0.95 | Vol. 07 The Treasure of the Ten Avatars (2017) 225pp = CV 102953 issue 609391 ("Vol, 7") = GCD 82739 #7 row 1724331 (232pp)
I 20165 cv=649788 gcd=1771856 isbn=978-1-68396-053-9 0.95 | Vol. 08 Escape from Forbidden Valley (2017) 227pp = CV 107378 issue 649788 ("Vol. 8") = GCD 82739 #8 row 1771856 (212pp)
I 20166 cv=677369 gcd=1825391 isbn=978-1-68396-102-4 0.95 | Vol. 09 The Three Caballeros Ride Again! (2018) 223pp = CV 112364 issue 677369 ("Vol. 9") = GCD 82739 #9 row 1825391 (228pp)
I 20167 cv=692128 gcd=1873500 isbn=978-1-68396-134-5 0.95 | Vol. 10 The Old Castle's Other Secret (2018) 234pp = CV 115287 issue 692128 ("Vol. 10") = GCD 82739 #10 row 1873500 (240pp)

S 68158 cv=- gcd=69863 0.9 | restated per L-377: GCD 69863 "The Fantagraphics EC Artists' Library" (Fantagraphics 2012-?, 39 rows) titles every row with our books' subtitles and all 34 files meet their row by ordinal, subtitle and page count (v01 Corpse on the Imjin 241 vs 248pp … v35 The Bitter End 238 vs 234pp); two barcodes (9781606997277, 9781606997048) are rows #9 / #8's ISBNs; ComicVine mints a count-1 volume per book whose single issue it labels "The EC Artists' Library Vol. N", no line volume, so cv=-
N 68158 each book collects one artist's stories scattered across several EC titles (Two-Fisted Tales, Weird Science, Crime SuspenStories, Vault of Horror …) with gaps — anthology selections, not a contiguous range of one run, so no C lines (L-269)
N 68158 CV's ordinals swap #7/#8: CV labels Sucker Bait (71477) "Vol. 8" and Zero Hour (71478) "Vol. 7", GCD and our filenames make Sucker Bait #7 and Zero Hour #8 — the I lines follow the book's title, not the ordinal
I 24976 cv=364219 gcd=1033241 isbn=9781606995457 0.95 | v01 Corpse on the Imjin! 241pp = CV 53556 issue 364219 ("The EC Artists' Library Vol. 1") = GCD 69863 #1 row 1033241 (248pp)
I 24977 cv=364218 gcd=1034721 isbn=9781606995464 0.95 | v02 Came the Dawn 209pp = CV 53555 issue 364218 ("The EC Artists' Library Vol. 2") = GCD 69863 #2 row 1034721 (216pp)
I 24978 cv=395909 gcd=1100560 isbn=9781606995778 0.95 | v03 50 Girls 50 266pp = CV 59568 issue 395909 ("The EC Artists' Library Vol. 3") = GCD 69863 #3 row 1100560 (272pp)
I 24979 cv=395908 gcd=1102480 isbn=9781606995785 0.95 | v04 'Taint the Meat...It's the Humanity! 225pp = CV 59567 issue 395908 ("Vol. 4") = GCD 69863 #4 row 1102480 (232pp)
I 24980 cv=422553 gcd=1149220 isbn=9781606996584 0.95 | v05 Fall Guy For Murder 210pp = CV 66580 issue 422553 ("Vol. 5") = GCD 69863 #5 row 1149220 (212pp)
I 24981 cv=422552 gcd=1149238 isbn=9781606996591 0.95 | v06 Child of Tomorrow 218pp = CV 66579 issue 422552 ("Vol. 6") = GCD 69863 #6 row 1149238 (224pp)
I 24982 cv=444618 gcd=1179163 isbn=9781606996898 0.9 | v07 Sucker Bait 217pp = GCD 69863 #7 row 1179163 (224pp) by ordinal and subtitle and CV 71477 issue 444618 "Graham Ingles: Sucker Bait", which CV labels "Vol. 8" — an ordinal disagreement
I 26113 cv=444619 gcd=1179284 isbn=9781606997048 1.0 | "Zero Hour and Other Stories (2014)" 169pp: our barcode 9781606997048 = GCD 69863 #8 row 1179284's ISBN (176pp), and CV 71478 issue 444619 "Jack Kamen: Zero Hour" agrees on the title
I 24984 cv=457737 gcd=1218639 isbn=9781606997277 1.0 | v09 Judgment Day 191pp: our barcode 9781606997277 = GCD 69863 #9 row 1218639's ISBN (200pp), and CV 75167 issue 457737 is labelled "The EC Artists' Library Vol. 9"
I 24985 cv=456642 gcd=1218663 isbn=9781606997499 0.95 | v10 Bomb Run 265pp = CV 74924 issue 456642 ("Vol. 10") = GCD 69863 #10 row 1218663 (272pp)
I 24986 cv=470551 gcd=1283984 isbn=9781606997840 0.95 | v11 Aces High 211pp = CV 78230 "George Evans: Aces High" issue 470551 ("Vol. 11") = GCD 69863 #11 row 1283984 (216pp)
I 24987 cv=475541 gcd=1300587 isbn=9781606998052 0.95 | v12 Spawn of Mars 241pp = CV 79286 issue 475541 ("Vol. 12") = GCD 69863 #12 row 1300587 (248pp)
I 24988 cv=492320 gcd=1426443 isbn=9781606998274 0.95 | v13 Grave Business 225pp = CV 82690 issue 492320 ("Vol. 13") = GCD 69863 #13 row 1426443 (232pp)
I 24989 cv=502240 gcd=1463824 isbn=9781606998625 0.95 | v14 Forty Whacks 203pp = CV 85111 issue 502240 ("Vol. 14") = GCD 69863 #14 row 1463824 (208pp)
I 24990 cv=514536 gcd=1536899 isbn=9781606999080 0.95 | v15 The High Cost of Dying 177pp = CV 87949 issue 514536 ("Vol. 15") = GCD 69863 #15 row 1536899 (184pp)
I 24162 cv=514536 gcd=1536899 isbn=9781606999080 0.95 | loose "The High Cost of Dying and Other Stories (2016)" 177pp, the same rip as v15 = CV 87949 issue 514536 = GCD 69863 #15 row 1536899 (184pp)
I 24991 cv=542704 gcd=1609430 isbn=9781606999295 0.95 | v16 The Living Mummy 225pp = CV 92757 issue 542704 ("Vol. 16") = GCD 69863 #16 row 1609430 (232pp)
I 24992 cv=557465 gcd=1648489 isbn=9781606999653 0.95 | v17 Voodoo Vengeance 217pp = CV 95616 issue 557465 ("Vol. 17") = GCD 69863 #17 row 1648489 (224pp)
I 24993 cv=575949 gcd=1666527 isbn=9781606999820 0.95 | v18 The Million Year Picnic 220pp = CV 97920 issue 575949 ("Vol. 18") = GCD 69863 #18 row 1666527 (232pp)
I 23810 cv=575949 gcd=1666527 isbn=9781606999820 0.95 | loose "The Million Year Picnic and Other Stories (2017)" 220pp, the same rip as v18 = CV 97920 issue 575949 = GCD 69863 #18 row 1666527
I 24994 cv=612109 gcd=1724162 isbn=9781683960317 0.95 | v19 The Thing from the Grave 240pp = CV 103273 issue 612109 ("Vol. 19") = GCD 69863 #19 row 1724162 (232pp)
I 25218 cv=612109 gcd=1724162 isbn=9781683960317 0.95 | loose "The Thing from the Grave and Other Stories (2017)" 240pp, the same rip as v19 = CV 103273 issue 612109 = GCD 69863 #19 row 1724162
I 24995 cv=632607 gcd=1745809 isbn=9781683960508 0.95 | v20 Daddy Lost His Head 185pp = CV 105509 issue 632607 ("Vol. 20") = GCD 69863 #20 row 1745809 (192pp)
I 24996 cv=654115 gcd=1776839 isbn=9781683960942 0.95 | v21 Master Race 240pp = CV 107952 issue 654115 ("Vol. 21") = GCD 69863 #21 row 1776839 (242pp)
I 25128 cv=654115 gcd=1776839 isbn=9781683960942 0.95 | loose "Master Race and Other Stories (2018)" 240pp, the same rip as v21 = CV 107952 issue 654115 = GCD 69863 #21 row 1776839 (242pp)
I 24997 cv=674151 gcd=1819506 isbn=9781683961031 0.9 | v22 Death Stand 277pp = CV 111664 issue 674151 ("Vol. 22") = GCD 69863 #22 row 1819506 by title and ordinal; GCD gives 232pp against our 277pp, a 45pp gap left unexplained
I 25978 cv=674151 gcd=1819506 isbn=9781683961031 0.9 | loose "Death Stand and Other Stories (2018)" 277pp, the same rip as v22 = CV 111664 issue 674151 = GCD 69863 #22 row 1819506 (232pp, the same page gap)
I 24998 cv=690727 gcd=1864885 isbn=9781683961383 0.95 | v23 Doctor of Horror 226pp = CV 114881 issue 690727 ("Vol. 23") = GCD 69863 #23 row 1864885 (232pp)
I 25006 cv=869671 gcd=2270040 isbn=9781683964360 0.95 | v31 Three for the Money 240pp = CV 137525 issue 869671 ("Vol. 31") = GCD 69863 #31 row 2270040 (244pp)
I 25223 cv=869671 gcd=2270040 isbn=9781683964360 0.95 | loose "Three for the Money and Other Stories (2021)" 240pp, the same rip as v31 = CV 137525 issue 869671 = GCD 69863 #31 row 2270040 (244pp)
I 25007 cv=1003033 gcd=2411501 isbn=9781683964889 0.95 | v32 Code Of Honor 261pp = CV 152458 issue 1003033 ("Vol. 32") = GCD 69863 #32 row 2411501 (242pp)
I 25008 cv=1003034 gcd=2454648 isbn=9781683965763 0.95 | v33 Deadly Beloved 273pp = CV 152457 issue 1003034 ("Vol. 33") = GCD 69863 #33 row 2454648 (274pp)
I 25009 cv=1000174 gcd=2546416 isbn=- 0.95 | v34 The Planetoid 231pp = CV 152103 issue 1000174 ("Vol. 34") = GCD 69863 #34 row 2546416 (232pp)
I 25187 cv=1044351 gcd=2588659 isbn=978-1-68396-892-4 0.95 | "The Bitter End and Other Stories (2024)" 238pp = CV 156753 issue 1044351 ("The EC Artists' Library Vol. 35") = GCD 69863 #35 row 2588659 (2024-01, 234pp)

S 12315 cv=- gcd=203061 0.9 | restated per L-377: GCD 203061 "Monsters of Metal" (Opus Comics 2022, base row 2561364 at 44pp + 6 variant covers, UPC 00859301007230…) matches our ComicInfo Publisher "Opus Comics" on three files, the filename year 2022, the "(3 covers)" of item 106884 and the UPC core 0085930100723 on the two titled specials' barcodes; ComicVine indexes nothing, so cv=- and 0.9 on one leg
F 12315 provider-missing | ComicVine indexes no Opus Comics "Monsters of Metal"; GCD indexes only the 2022 first book, not the Krampus in Concert (2022) or My Bloody Valentine (2023) specials
I 27410 cv=- gcd=2561364 isbn=- 0.9 | "Monsters of Metal (2022)" 47pp = GCD 203061 base row 2561364 (2022-11-02, 44pp), the only indexed book of the line
I 106884 cv=- gcd=2561364 isbn=- 0.9 | "Monsters of Metal (2022) (3 covers)" 32pp: a second rip of the 2022 book with variant covers = GCD 203061 row 2561364 (44pp; its six variant rows are the covers)
I 106885 cv=- gcd=s203061 isbn=- 0.9 | "Monsters of Metal - Krampus in Concert (2022)" 30pp: our barcode carries the line's UPC core 0085930100723, so it is a book of GCD 203061, but GCD indexes no row for it — the claim stays at the series
I 106886 cv=- gcd=s203061 isbn=- 0.9 | "Monsters of Metal - My Bloody Valentine (2023) (2 covers)" 31pp: our barcode carries the line's UPC core 0085930100723, a book of GCD 203061 that GCD has not indexed (its series ends 2022) — the claim stays at the series

S 3613 cv=- gcd=145017 0.9 | restated per L-377: GCD 145017 "Carmen Sandiego" (Houghton Mifflin 2019-?, 3) is the graphic-novel line — #[1] 1961277 The Sticky Rice Caper, #[2] 2020459 The Fishy Treasure Caper, #[3] 2152824 The Chasing Paper Caper (joining from S3612 in P-048) — our two 2019 books 129/130pp in Graphic Novels\_Houghton Mifflin Harcourt\Carmen San Diego; ComicVine mints a count-1 volume per book (118810, 121679, 130792), no line volume, so cv=-; GCD rows carry no page counts, hence 0.9
N 3613 the stored cv 121679 is The Fishy Treasure Caper's own count-1 volume, carried to item 26605's I line
I 26605 cv=720893 gcd=2020459 isbn=9781328495792 0.9 | "Carmen Sandiego - The Fishy Treasure Caper (2019)" 130pp = CV 121679 issue 720893 ("Vol. 2", 2019-10-01) = GCD 145017 #[2] row 2020459 (2019-10-01, ISBN 9781328495792)
I 26607 cv=707945 gcd=1961277 isbn=9781328495785 0.9 | "Carmen Sandiego - The Sticky Rice Caper (2019)" 129pp = CV 118810 issue 707945 ("Vol. 1", 2019-05-07) = GCD 145017 #[1] row 1961277 (2019-05-07, ISBN 9781328495785)

S 19246 cv=- gcd=117236 0.9 | restated per L-377: GCD 117236 "The Obscure Cities" (IDW 2016-?, 7) is the English collected line — four of our barcodes resolve to its rows' or its edition's ISBNs (Samaris 9781631409424 -> 1741408, The Fever in Urbicande 9781684058037 -> 2449655, The Tower 9781684057313 -> 2399135, The Leaning Girl 9781628472271 -> Alaxis 2364078) and the filenames' Vol. 01-11 subtitles are its rows' titles; ComicVine mints per-book volumes only, so cv=-; 0.9 for two older non-IDW books (Road to Armilia 1988, Brusel 1992)
F 19246 provider-missing | ComicVine indexes no "The Obscure Cities" line volume (only count-1 book volumes such as 96106, 104747, 142768)
I 31616 cv=625971 gcd=1741408 isbn=9781631409424 1.0 | Vol. 01 Samaris (2017) 96pp: our EAN 9781631409424 is exactly GCD 117236 row 1741408's ISBN (96pp), and CV 104747 "Samaris" (IDW 2017) issue 625971 agrees
I 31617 cv=1003635 gcd=2449655 isbn=9781684058037 1.0 | Vol. 02 The Fever in Urbicande (2022) 108pp: our EAN 9781684058037 = GCD 117236 row 2449655's ISBN (104pp), and CV 152521 (IDW 2022) issue 1003635 agrees
I 31618 cv=921093 gcd=2399135 isbn=9781684057313 1.0 | Vol. 03 The Tower (2022) 116pp: our EAN 9781684057313 = GCD 117236 row 2399135's ISBN (112pp), and CV 142768 "The Tower" (IDW 2022 GN) issue 921093 agrees
N 31619 no-record | Vol. 04 "The Road to Armilia (1988)" 61pp: no English edition on either leg — CV and GCD probes of "Road to Armilia" / "Armilia" return only the German "Der Weg nach Armilia" (Ehapa 1992, Schreiber & Leser 2019)
I 31620 cv=394448 gcd=- isbn=- 0.9 | Vol. 05 "Brusel (1992)" 101pp = CV 59108 "Cities of the Fantastic: Brusel" (NBM) issue 394448 by title and length; GCD holds no English Brusel row
I 31621 cv=469024 gcd=2364078 isbn=9781628472271 1.0 | Vol. 06 The Leaning Girl (2014) 179pp: our EAN 9781628472271 = GCD 182138 "The Leaning Girl" (Alaxis Press 2014) row 2364078's ISBN (180pp), and CV 77837 (Alaxis 2014) issue 469024 agrees — the Alaxis edition, not IDW's 2017 row 2734347
I 31622 cv=842168 gcd=2217591 isbn=978-1-68405-693-4 0.95 | Vol. 07 The Shadow of a Man (2021) 109pp = CV 135284 (IDW 2021 GN) issue 842168 = GCD 117236 #[4] row 2217591 (2021-04-07, 104pp)
I 31623 cv=1003636 gcd=2462607 isbn=9781684058785 0.95 | Vol. 08-09 The Invisible Frontier (2022) 139pp = CV 152522 (IDW 2022) issue 1003636 = GCD 117236 #[7] row 2462607 (2022-12-07, 140pp)
I 31624 cv=562398 gcd=2768685 isbn=9781631404894 0.95 | Vol. 10-11 The Theory of the Grain of Sand (2016) 134pp = CV 96106 (IDW 2016 GN) issue 562398 = GCD 117236 #[1] row 2768685 (2016-11, 128pp)
I 31981 cv=562398 gcd=2768685 isbn=9781631404894 0.95 | "The Theory of the Grain of Sand - The Obscure Cities Vols. 10 & 11 (2016)" 134pp, a second rip of Vol. 10-11 = CV 96106 issue 562398 = GCD 117236 #[1] row 2768685 (128pp)

S 21684 cv=34805 gcd=40684 0.95 | one book in two editions (L-380): CV 34805 "Fagin the Jew" (Random House 2003, 1, issue 228609) and GCD 40684 (Random House 2003, 1, row 690758, 132pp, ISBN 0-385-51009-8) agree on title, publisher, year and count against our 130pp first-edition rip; the 2013 Dark Horse tenth-anniversary printing (CV 71301 / GCD 98084) is an edition of the same book and takes item-level ids
I 26222 cv=228609 gcd=690758 isbn=0385510098 0.95 | "Will Eisner - Fagin The Jew" 130pp = CV 34805 issue 228609 (Random House 2003) = GCD 40684 row 690758 (2003-10, 132pp)
I 12957 cv=443884 gcd=1542373 isbn=978-1-61655-126-1 0.95 | "Fagin the Jew (tenth-anniversary edition) (2013, 2nd print)" 140pp = CV 71301 issue 443884 (Dark Horse 2013) = GCD 98084 "Fagin the Jew [Second Edition]" row 1542373 (2013-08, 144pp)
