# X-054 — Oni/NBM/Papercutz/Silver Sprocket/Titan/Top Shelf/Valiant/Vault/Vertigo/Webcomics item pass.

I 108946 cv=670823 gcd=1814910 0.9 | shelf's own trade record Book 01, both legs already agree
I 109864 cv=786529 gcd=2139541 0.9 | shelf's own trade record, both legs already agree

I 109324 cv=- gcd=2419139 0.9 | shelf's own trade record Vol.01, num-matched
I 109325 cv=- gcd=2419140 0.9 | shelf's own trade record Vol.02, num-matched

I 109333 cv=507917 gcd=1555454 0.9 | shelf's own gcd pool row for Vol.01, 200pp vs our 194pp — the per-file leg found no candidate at all
I 109334 cv=595746 gcd=1830069 0.9 | shelf's own gcd pool row #2 for Vol.02, 196pp vs our 194pp

I 109340 cv=409050 gcd=2626775 0.9 | shelf's own gcd pool row #1, num-matched to v01, our file 194pp
I 109341 cv=435112 gcd=2626776 0.9 | shelf's own gcd pool #2 — corrects the per-file's duplicate stamp of #1
I 109342 cv=462310 gcd=2626777 0.9 | shelf's own gcd pool #3 — same correction
I 109343 cv=571848 gcd=2626778 0.9 | shelf's own gcd pool #4 — same correction
N 19637 correction | items 109341-109343 were wrongly stamped with gcd 2626775 (#1) by title-only matches; corrected to each volume's own numbered row

N 109563 no-record | "Johnny the Homicidal Maniac - The Directors Cut TPB (New Material Only)" (37pp) — no CV/GCD candidate found by either leg; likely a small bonus-material booklet with no catalog record of its own

I 109879 cv=847617 gcd=2277977 0.9 | shelf's own gcd pool row #1, num-matched to v01, our file 116pp

I 109893 cv=884391 gcd=2278021 0.9 | shelf's own gcd pool row #1, 28pp vs our 90pp, num-matched to v01

I 109905 cv=873321 gcd=2278080 0.9 | shelf's own gcd pool #1, matching v01 (the per-file cv pick pointed at a different, later volume)

I 109413 cv=716917 gcd=2282410 0.9 | shelf's own trade record v01, both legs already agree
I 109414 cv=721257 gcd=2282411 0.9 | shelf's own trade record v02, both legs already agree

I 109913 cv=1049159 gcd=2454703 0.9 | shelf's own trade record, both legs already agree

I 109914 cv=1054650 gcd=2504082 0.9 | shelf's own trade record Book 01, both legs already agree

I 109915 cv=1039212 gcd=- 0.9 | shelf's own established identity (CV-only record, no GCD row)

I 109927 cv=1039191 gcd=2451673 0.9 | shelf's own trade record v01, both legs already agree

I 109434 cv=740736 gcd=2087662 0.9 | shelf's own trade record v01, both legs already agree
I 109435 cv=766417 gcd=2277801 0.9 | shelf's own trade record v02, both legs already agree

I 109444 cv=- gcd=2282621 0.9 | own record from series 178097's only row (176pp vs our 178pp); a twin row (2468447) exists so capped at 0.9
N 109445 no-record | gcd series 178097 (v01's own collected record) has only a #1 row (twin 2282621/2468447); no #2 row exists for v02, so the per-file's duplicate stamp of #1's id was wrong and no replacement was found

I 109947 cv=826628 gcd=2282338 0.9 | shelf's own trade record v01, both legs already agree

I 109957 cv=873323 gcd=2259678 0.9 | shelf's own trade record, both legs already agree

I 109974 cv=- gcd=2457404 0.9 | shelf's own established identity, num-matched

I 109507 cv=700022 gcd=1943153 0.9 | shelf's own trade record v01, both legs already agree
I 109508 cv=704527 gcd=1943154 0.9 | shelf's own trade record v02, both legs already agree
N 109509 no-record | GCD's "Magical Beatdown" series (139948) only caches #1/#2; no #3 row exists for this 2022 volume, and CV's own #3 (959227) is the shelf's identity, not a distinct trade

I 109538 cv=744399 gcd=- 0.9 | shelf's own established identity, matches ordinal issue #2 for v02

I 109639 cv=- gcd=1881355 0.7 | genuine doubt: this "v02 - Ogres" file may be a distinct sequel product, not simply issue #2 of the three-issue mini; no clean trade-level record found (the per-file cv pick, 117982, is Vol.01's own single-issue TPB, not Vol.02's)

I 110631 cv=817241 gcd=2163421 0.9 | shelf's own trade record v01, both legs already agree
I 110632 cv=1038941 gcd=2163422 0.9 | shelf's own trade record v02, both legs already agree

I 110038 cv=952028 gcd=2739491 0.9 | shelf's own trade record Vol.01, both legs already agree
I 110039 cv=960761 gcd=2739492 0.9 | shelf's own trade record Vol.02, both legs already agree
I 110040 cv=973117 gcd=2739493 0.9 | shelf's own trade record Vol.03, both legs already agree
I 110041 cv=983102 gcd=2739494 0.9 | shelf's own trade record Vol.04, both legs already agree
I 110042 cv=1065548 gcd=2755532 0.9 | shelf's own trade record Vol.05, both legs already agree
I 110043 cv=1065575 gcd=2176217 0.9 | own trade record Vol.06, a later-continuation gcd series (167640), num-matched
I 110044 cv=1065576 gcd=2176218 0.9 | own trade record Vol.07, same continuation series, num-matched
I 110045 cv=1066735 gcd=2176219 0.9 | own trade record Vol.08, same continuation series, num-matched
I 110046 cv=1078354 gcd=2176220 0.9 | own trade record Vol.09, same continuation series, num-matched

I 111856 cv=943156 gcd=2431069 0.9 | shelf's own trade record Vol.01, both legs already agree

I 110351 cv=451835 gcd=- 0.9 | shelf's own established identity (CV-only), matches ordinal #1

I 110359 cv=683783 gcd=1843572 0.9 | shelf's own trade record Vol.01, both legs already agree

N 111873 no-record | shelf's own N: the 104pp file matches neither volume of the two-volume collected line (GCD 178983/CV 84278, both 64pp) — no I line possible

I 110524 cv=- gcd=2622446 0.9 | this book is misfiled: it is "The Munich File" (2023-2024 sequel mini, GCD run 207037 / collected edition 211016), not this shelf's original 2015 four-issue mini
N 15139 misfiled | item 110524 is the sequel "The Munich File", found via lookup.py — the per-file round2-series pick (88763, the original mini's series) was wrong

I 110605 cv=468553 gcd=1774741 0.9 | shelf's own trade record v1 "The Lion Awakes", both legs already agree
I 110606 cv=473752 gcd=1774740 0.9 | shelf's own trade record v2 "The Angel's Face", both legs already agree

I 111927 cv=712230 gcd=1981292 0.9 | shelf's own trade record, both legs already agree

I 111944 cv=625972 gcd=1742208 0.9 | shelf's own trade record, both legs already agree

I 110726 cv=612025 gcd=2011845 0.9 | shelf's N already identifies the stored CV 103270/612025 as Book 01's own record
I 110727 cv=- gcd=2011846 0.9 | Book 02's own record per the shelf's own gcd pool (#2); no CV id per the shelf's N (taking Book 01's would misattribute it)

I 110742 cv=176341 gcd=934680 0.9 | own trade record "Flesh and Bone" (issue #2 of the run), both legs already agree

N 110771 no-record | shelf's own N: the Deluxe Edition's candidate record (CV 94777/552996, GCD 114608/1709152) is a poor page match (132pp vs our 328pp) — no I line written

I 110775 cv=- gcd=1938462 0.9 | lookup.py finds GCD 126885/1938462 "A&A: The Adventures of Archer & Armstrong Deluxe Edition" (372pp vs our 381pp) — the packet's own probe found nothing

I 111955 cv=728404 gcd=- 0.9 | own CV record IS usable: volume 122981's single cached issue is 728404 ("HC"); GCD genuinely has no deluxe-specific row (123180 is the individual trade line, not the deluxe)
N 2979 correction | item 111955's CV id does exist (122981/728404) contrary to a literal reading of the shelf's N; GCD confirmed provider-missing for the deluxe specifically

N 110858 no-record | shelf's own N: the only collected record (GCD 114628, count 1) cannot be assigned to either volume; no I line possible
N 110859 no-record | same shelf N applies; the per-file's gcd pick (1634248) is just the run's own issue #2, not a distinct trade record

I 110866 cv=- gcd=1808771 0.9 | own record "Compendium" (772pp vs our 793pp), title-matched

I 111972 cv=709152 gcd=1962506 0.9 | lookup.py finds CV 119146/709152 and GCD 143492/1962506 "Imperium Deluxe Edition" (English, 420pp vs our 414pp) — corrects the per-file's wrong pick (114523/1775036), a French edition (isbn prefix 978-2)
N 9321 correction | item 111972's own record is the English deluxe (CV 119146/709152, GCD 143492/1962506); the per-file pick was a French edition

I 111976 cv=716261 gcd=2112912 0.9 | lookup.py finds CV 120655/716261 and GCD 159819/2112912 "Ninja-K Deluxe Edition" — corrects the per-file pick (123896), which is the individual trade-paperback line, not the deluxe
N 12988 correction | item 111976's own record is CV 120655/716261, GCD 159819/2112912; the per-file pick was the wrong (non-deluxe) trade line

I 111983 cv=437480 gcd=1712339 0.9 | shelf's own established record (this reprint volume's own issue), already given directly
C 111983 cv=4828 gcd=4493 #1-8 0.9 | shelf's N names the underlying run Rai (1992 Valiant/Acclaim, CV 4828/GCD 4493, 34 issues); judged range #1-8 is this reprint volume's own span

I 111986 cv=- gcd=1712323 0.7 | genuine doubt: this gcd row may belong to the 2016 four-issue "Savage" mini (the same ladder-coincidence the shelf's own N warns about on the CV side), not this 2021 mini; no better record found under either "Savage: The Wild" or "Savage - The Wild"

I 110843 cv=551291 gcd=- 0.9 | lookup.py finds CV 94417/551291 "The Death Defying Doctor Mirage Deluxe Edition" — corrects the per-file's wrong pick (89760), a poor page match (132pp vs our 272pp); GCD confirmed provider-missing
I 110938 cv=467643 gcd=1261900 0.9 | own trade record "Second Lives" (issue #2 of the run), both legs already agree
N 18393 correction | item 110843's own record is CV 94417/551291; GCD has no row for the deluxe

N 110999 no-record | shelf's own N: neither provider caches an issue-level id for this book's own collected-line volume (CV 136012); the per-file gcd pick (191454) is confirmed French (isbn 978-2-375...), not our book

I 110785 cv=452840 gcd=1709414 0.9 | lookup.py finds CV 73894/452840 and GCD 114612/1709414 "Archer & Armstrong Deluxe Edition" Volume 1 (372pp vs our 379pp) — the shelf's N was wrong that neither leg holds a record
I 110786 cv=511503 gcd=1709415 0.9 | same deluxe line, Volume 2 = 511503/1709415 (404pp vs our 411pp)
N 110787 no-record | probed "Archer and Armstrong: The One Percent and Other Tales" exact and --contains: 0 CV/GCD hits; the per-file gcd pick (1072976) is just the run's own issue #7, not a distinct trade record
N 1206 correction | items 110785/110786 DO have their own record (CV 73894/GCD 114612) that the shelf's N said neither leg held — found via lookup.py on the full deluxe title

I 112125 cv=948701 gcd=2546120 0.9 | shelf's own trade record, both legs already agree

I 112126 cv=983219 gcd=2545836 0.9 | shelf's own trade record, both legs already agree

I 113884 cv=722950 gcd=2052954 0.9 | shelf's own trade record v01, both legs already agree

I 113885 cv=847374 gcd=2758916 0.9 | shelf's own trade record, both legs already agree

I 112159 cv=956188 gcd=2455951 0.9 | shelf's own trade record v01, both legs already agree
I 112160 cv=966645 gcd=2467026 0.9 | shelf's own trade record v02, both legs already agree

I 112167 cv=691417 gcd=1949511 0.9 | shelf's own trade record Vol.02, num-matched to #2

I 113896 cv=1072540 gcd=2199098 0.9 | own trade record ("Complete Series" per ComicInfo), both legs already agree

I 113900 cv=875883 gcd=2264287 0.9 | shelf's own trade record Vol.01, both legs already agree

I 112224 cv=734715 gcd=- 0.9 | lookup.py --issues 124470 gives Volume 1 = 734715 — the shelf's N was right that GCD's single count-1 row can't be assigned, but CV has both books' own ids
I 112225 cv=836010 gcd=- 0.9 | same CV volume 124470 gives Volume 2 = 836010
N 15354 correction | CV 124470 gives BOTH volumes their own issue ids (734715 Vol.1, 836010 Vol.2) — a fuller answer than the shelf's own N, which only checked the GCD side

I 112226 cv=794886 gcd=2180496 0.9 | shelf's own trade record Vol.01, both legs already agree
I 112227 cv=803084 gcd=2180497 0.9 | shelf's own trade record Vol.02, both legs already agree
I 112228 cv=813113 gcd=2180498 0.7 | shelf's own trade record Vol.03, but judged range itself is only conf 0.7

I 113920 cv=891709 gcd=2284772 0.9 | shelf's own trade record v01, both legs already agree

I 113922 cv=1040464 gcd=2576577 0.9 | shelf's own trade record v01, both legs already agree

I 113924 cv=903087 gcd=2305319 0.9 | shelf's own trade record v01, both legs already agree

I 113926 cv=840890 gcd=2284761 0.9 | shelf's own trade record v01, both legs already agree

I 112262 cv=- gcd=1280858 0.9 | own record: gcd 84614#1 460pp vs our 454pp; the deluxe line mints no matching CV volume per the shelf's own S (cv=-)
I 112263 cv=- gcd=1339973 0.9 | own record: gcd 84614#2 420pp vs our 417pp; same cv=- shape
C 112262 cv=6306 gcd=6133 #1-19 0.9 | shelf's N names the underlying run 100 Bullets (1999-2009, CV 6306/GCD 6133, 100 issues); judged range #1-19 is deluxe Book 01
C 112263 cv=6306 gcd=6133 #20-36 0.9 | same underlying run CV 6306/GCD 6133 (1999-2009, 100 issues); judged range #20-36 is deluxe Book 02

I 113934 cv=- gcd=1210841 0.9 | own trade record "Deluxe Edition", title-matched

I 112838 cv=487819 gcd=- 0.9 | shelf's own established identity (CV-only, no GCD row)

I 113497 cv=507751 gcd=1672187 0.9 | shelf's own established CV record; gcd 111816's row is the best title match found (260pp vs our 149pp, a residue but the only candidate)

I 113498 cv=516930 gcd=1540325 0.95 | lookup.py finds CV 88393/516930 and GCD 97642/1540325 "Kill Your Boyfriend/Vimanarama: The Deluxe Edition" — a combined omnibus of this shelf's "Kill Your Boyfriend" plus the separate "Vimanarama" mini (CV 18256/GCD 16112); no judged range given so no C lines
N 10340 note | item 113498 bundles two different one-shots; no judged range exists to state either as a C line

I 113505 cv=445165 gcd=- 0.9 | own record: CV 71606's own cached issue "Book One" = 445165 — corrects the per-file pick (39604 under volume 5247, the underlying run)
I 113506 cv=462234 gcd=- 0.9 | same volume 71606, "Book Two" = 462234 — same correction
I 113507 cv=478594 gcd=- 0.9 | same volume 71606, "Book Three" = 478594 — same correction
I 113508 cv=495251 gcd=- 0.9 | same volume 71606, "Book Four" = 495251 — same correction
N 63717 correction | all four books' own ids come from CV 71606 itself (Book One-Four); the per-file picks (39604/39751/39897/40031 under volume 5247) were the underlying run's ordinal issues, not the deluxe line's own; GCD confirmed provider-missing

I 113755 cv=265005 gcd=- 0.9 | shelf's own established identity Vol.01 (CV-only, GCD confirmed provider-missing)
I 113756 cv=319260 gcd=- 0.9 | shelf's own established identity Vol.02 (CV-only, GCD confirmed provider-missing)

I 114109 cv=130677 gcd=744680 0.9 | shelf's own trade record Volume 01, both legs already agree
I 114110 cv=130678 gcd=744684 0.9 | shelf's own trade record Volume 02, both legs already agree
I 114111 cv=130679 gcd=640377 0.9 | shelf's own trade record Volume 03, both legs already agree
I 114112 cv=130680 gcd=744683 0.9 | shelf's own trade record Volume 04, both legs already agree
I 114113 cv=130681 gcd=744677 0.9 | shelf's own trade record Volume 05, both legs already agree
I 114114 cv=130682 gcd=744682 0.9 | shelf's own trade record Volume 06, both legs already agree
I 114115 cv=130683 gcd=744681 0.9 | shelf's own trade record Volume 07, both legs already agree
I 114116 cv=130684 gcd=744676 0.9 | shelf's own trade record Volume 08, both legs already agree
I 114117 cv=130685 gcd=767668 0.9 | shelf's own trade record Volume 09, both legs already agree
I 114118 cv=130688 gcd=851933 0.9 | shelf's own trade record Volume 10, both legs already agree
I 114119 cv=130689 gcd=997714 0.9 | shelf's own trade record Volume 11, both legs already agree
I 114120 cv=130690 gcd=1174146 0.9 | shelf's own trade record Volume 12, both legs already agree
I 114121 cv=130691 gcd=1240030 0.9 | shelf's own trade record Volume 13, both legs already agree
