# R-162 (triaged 0.9 tier, Marvel: Web of Spider-Man, Spider-Verse 2019, Spider-Woman 2024, the Thor family - Journey into Mystery 1952 / 1996 / 2011, Thor 1966 / 1998, God of Thunder, Donny Cates, Simonson, Double Trouble, the Thor Epic Collection line and its six per-book shelves - and the Thunderbolts family).
# Folders: Marvel\_Thor\NN <Title> vN (year) with Annuals / Trades subfolders, _Thor Epic Collections, _Trades, One-shots and Minis; Marvel\_Thunderbolts\NN <Title> vN (year) with TPBs / Omnibus / Annuals; the two chronology trees file second rips and other runs' issues onto bare-title shelves.
# Run-vs-line (L-395 / L-398 / L-403): the creator / trade lines reprinting ONE run give way - Thor by Donny Cates -> Thor (2020) S94812, Thor by Walter Simonson -> Thor (1966) S20070, Hawkeye & The Thunderbolts -> Thunderbolts (1997) S94813, God of Thunder's four trades -> the 25-issue run; each meets its run by merge-with through the shared cv. The Thor Epic Collection stays a LINE (spans JIM 1952 / Thor 1966 / JIM 1996, and the open question with Eric); its six per-book shelves join S20097 (L-392).
# Surprises: S9984 still holds eight 2011-run issues and both Fear Itself trades (S94776's run) plus the 1997 #-1 (S94775's run); S94813 holds twenty Thunderbolts (2006) issues (S94814's run) and six 2016-run issues (S102366's run) - misfiled books of runs that have shelves, so S + split-needed joins (L-368 / L-388), not residue. Web of Spider-Man's Annual (CV 3520 / GCD 3060) and Thor Annual (CV 2295 / GCD 1750) have NO shelf (who-stores empty), so they stay as residue (L-391) with I lines.

S 66237 cv=3519 gcd=3059 0.9 | Web of Spider-Man (Marvel 1985-1995): CV 3519 (1985, 131 cached #1-129.2) and GCD 3059 (Marvel 1985-1995, 130) agree on publisher, span and count; ComicInfo Volume "1985" x24, Count "129" x2, Series "Web of Spider-Man cvv3519" names the volume; per-file CV 3519 on 140/155; ladder 1-129 plus the 2012 #129.1-129.2 (inside CV 3519's cached span); 0.9 for residue that is other comics: Web of Spider-Man Annual #1-10 (12 files, CV 3520 / GCD 3060 - no shelf stores either, so they stay, L-391), the 1995 Super Special, the 2024 one-shot, and the Epic Collection book split below
I 87356 cv=30615 gcd=45570 isbn=- 0.9 | "011 Web of Spider-Man Annual 005 (1989)" 25pp, the Atlantis Attacks chronology excerpt of Annual #5 = CV 3520 issue 30615 and GCD 3060 row 45570 (68pp)
I 95420 cv=77995 gcd=97712 isbn=- 0.95 | "Web of Spider-Man Annual 006 (1990)" 57pp = CV 3520 #6 issue 77995 "Up from Slavery!" and GCD 3060 #6 row 97712 (68pp, 1990)
I 95421 cv=77996 gcd=97713 isbn=- 0.95 | "Web of Spider-Man Annual 007 (1991)" 51pp = CV 3520 #7 issue 77996 "The Vibranium Vendetta (Part 3)" and GCD 3060 #7 row 97713 (68pp)
I 95422 cv=77997 gcd=97714 isbn=- 0.95 | "Web of Spider-Man Annual 008 (1992)" 53pp = CV 3520 #8 issue 77997 (The Hero Killers Part 3) and GCD 3060 #8 row 97714 (68pp)
I 95423 cv=77998 gcd=97715 isbn=- 0.95 | "Web of Spider-man Annual 009 (1993)" 56pp = CV 3520 #9 issue 77998 "The Origin of the Cadre" and GCD 3060 #9 row 97715 (68pp)
I 95424 cv=77999 gcd=97716 isbn=- 0.95 | "Web of Spider-Man Annual 010 (1994)" 57pp = CV 3520 #10 issue 77999 "Shriek, Rattle, and Roll" and GCD 3060 #10 row 97716 (68pp)
I 95425 cv=139552 gcd=56270 isbn=- 0.9 | "Web of Spider-Man Super Special 01 (1995)" 22pp = CV 23183 issue 139552 and GCD 5305 #1 row 56270 (68pp; our rip is a partial of the one-shot)
I 47152 cv=1048678 gcd=2617152 isbn=- 0.95 | "Web of Spider-Man 001 (2024)" 55pp = CV 157311 (Marvel 2024, 1) issue 1048678 and GCD 210101 #1 row 2617152 (60pp, 2024-03-20) - the one-shot, not the 1985 run's #1

S 16256 cv=121744 gcd=150732 0.9 | Spider-Verse (Marvel 2019-2020, 6): the six "Spider-Verse 01-06 (of 06) (2019-2020)" files = CV 121744 (2019, 6 cached) and GCD 150732 (Marvel 2019-2020, 6 rows), agreeing on publisher, span and the solicited "(of 06)"; ComicInfo Volume "2019" x6; 0.9 for the 609pp 2014-15 event collection (item 118037), another comic with its own record and no shelf (who-stores cv=81681 is empty)
N 16256 the stored cv is now 121744 (R-015's wrong-cv-link has landed); per-file CV 82108 on the six issues is the 2015 Warzones mini that S16259 stores - a title stamp, overridden by the I lines below; per-file GCD 162627 is Editorial Televisa's Spanish twin
I 95754 cv=721161 gcd=2037383 isbn=- 0.95 | "Spider-Verse 01 (of 06) (2019)" 23pp = CV 121744 #1 issue 721161 and GCD 150732 #1 row 2037383 (32pp) - not CV 82108 (the 2015 Warzones mini)
I 95755 cv=728429 gcd=2039701 isbn=- 0.95 | "Spider-Verse 02 (of 06) (2020)" 24pp = CV 121744 #2 issue 728429 and GCD 150732 #2 row 2039701 (32pp)
I 95756 cv=730345 gcd=2063714 isbn=- 0.95 | "Spider-Verse 03 (of 06) (2020)" 23pp = CV 121744 #3 issue 730345 and GCD 150732 #3 row 2063714 (32pp)
I 95757 cv=735529 gcd=2063713 isbn=- 0.95 | "Spider-Verse 04 (of 06) (2020)" 24pp = CV 121744 #4 issue 735529 and GCD 150732 #4 row 2063713 (32pp)
I 95758 cv=736497 gcd=2066687 isbn=- 0.95 | "Spider-Verse 05 (of 06) (2020)" 22pp = CV 121744 #5 issue 736497 and GCD 150732 #5 row 2066687 (32pp)
I 95759 cv=739566 gcd=2079770 isbn=- 0.95 | "Spider-Verse 06 (of 06) (2020)" 26pp = CV 121744 #6 issue 739566 and GCD 150732 #6 row 2079770 (32pp)
I 118037 cv=487443 gcd=1325204 isbn=978-0-7851-9035-6 0.9 | "03 Spider-Verse (2015)" 609pp in the 2014.11 Spider-Verse chronology folder = CV 81681 "Spider-Verse" (Marvel 2015, 1) issue 487443 "HC" and GCD 86776 row 1325204 (656pp) - the event's collected edition, not the 2019 mini

S 99976 cv=154933 gcd=205753 0.95 | Spider-Woman (Marvel 2024, Foxe): CV 154933 (2024, 10 cached #1-10) and GCD 205753 (Marvel 2024, 10) agree on publisher, year and count; per-file CV 154933 on 30/30; ladder 1-9 = four Gang War chronology issues (#1-4, 23-34pp) plus 24 MikeNY76 1pp variant covers of #1-9 (all 2023-2024, this run's), and the two Spider-Woman by Steve Foxe trades are this run's own editions - residue that costs nothing
N 99976 the packet's "stored GCD row is another book" warning is right: row 1527938 is Spider-Woman (2015) Vol. 2 "New Duds"; per-file GCD 86778 on the two trades is that stamp - the books' own rows are on the I lines
I 95922 cv=1062146 gcd=2641305 isbn=978-1-302-95713-1 0.95 | "Spider-Woman by Steve Foxe Vol. 01 - Gang War (2024)" 136pp = CV 158715 issue 1062146 "Volume 1: Gang War" and GCD 213332 #1 row 2641305 (140pp)
I 95923 cv=1080317 gcd=2683725 isbn=978-1-302-95888-6 0.95 | "Spider-Woman by Steve Foxe Vol. 02 - The Assembly (2025)" 116pp = CV 158715 issue 1080317 "Volume 2: The Assembly" and GCD 213332 #2 row 2683725 (124pp)

S 9984 cv=1497 gcd=896 0.9 | Journey into Mystery (Marvel 1952-1966): CV 1497 (1952, 125 cached #1-125) and GCD 896 (Marvel 1952-1966, 125) agree on publisher, span and count; ComicInfo Web 6688, Volume "1952", Count "125"; ladder 1-40, 62, 83-125; the four Masterworks: Atlas Era JIM volumes reprint #1-40 of this run (its own editions); 0.9 for JIM Annual #1 (1965, CV 19069 / GCD 1685, no shelf) and for the other runs' books split below
F 9984 split-needed | items 117578, 117579, 117580, 117581, 117582, 117583, 92038, 92040 ("Journey Into Mystery 631-638 (2012)", Fear Itself / Exiled chronology folders, per-file GCD 57209) and the trades 117514 / 117515 ("Journey Into Mystery Vol. 01 - Fear Itself" 119pp / "Vol. 02 - Fear Itself Fallout" 142pp, second rips of S94776's 96670 / 96671) are Journey into Mystery (2011-2013; CV 39761 / GCD 57209, #622-655), the run S94776 stores (stored cv=39761, S line in this file) -> join S94776 on its key "Journey into Mystery v1 (2011)" (L-368 / L-388)
F 9984 split-needed | item 96084 "Journey Into Mystery (-1) (1997)" 23pp is Journey into Mystery (1996) #-1 (CV 7168 issue 152373 / GCD 7722 row 305114), the run S94775 stores (stored cv=7168, S line in this file) -> join S94775 on its key "Journey into Mystery v1 (1996)" (L-368)
N 9984 flag #299 (label-ambiguous, 117514) is right: Fear Itself Vols. 01-02 are held twice (96670/117514, 96671/117515) - the join puts both rips on S94776; C-051's duplicate-shelf line is obsolete; 116382 / 116383 are second rips of #83 / #85
I 83293 cv=342393 gcd=566284 isbn=978-0-7851-2926-4 0.95 | "Marvel Masterworks - Atlas Era Journey Into Mystery Vol. 01 (2008)" 248pp = CV 49893 issue 342393 "Vol. 1" and GCD 33693 #1 row 566284 (280pp, collects JIM #1-10)
I 83294 cv=342404 gcd=649241 isbn=978-0-7851-3499-2 0.95 | "... Vol. 02 (2009)" 274pp = CV 49893 issue 342404 "Vol. 2" and GCD 33693 #2 row 649241 (280pp, collects JIM #11-20)
I 83295 cv=342405 gcd=783101 isbn=978-0-7851-4188-4 0.95 | "... Vol. 03 (2010)" 273pp = CV 49893 issue 342405 "Vol. 3" and GCD 33693 #3 row 783101 (280pp, collects JIM #21-30)
I 83296 cv=342406 gcd=946719 isbn=978-0-7851-5925-4 0.95 | "... Vol. 04 (2012)" 274pp = CV 49893 issue 342406 "Vol. 4" and GCD 33693 #4 row 946719 (280pp, collects JIM #31-40)
I 97934 cv=113849 gcd=18842 isbn=- 0.95 | "Journey into Mystery Annual 001 (1965)" 75pp = CV 19069 (Marvel 1965, 1) issue 113849 and GCD 1685 #1 row 18842 (76pp)
I 117514 cv=312121 gcd=1038095 isbn=978-0-7851-4841-8 0.95 | "Journey Into Mystery Vol. 01 - Fear Itself (2012)" 119pp = CV 45306 "Fear Itself: Journey Into Mystery" issue 312121 and GCD 70373 #1 row 1038095 (140pp)
I 117515 cv=321786 gcd=1038098 isbn=978-0-7851-5262-0 0.95 | "Journey Into Mystery Vol. 02 - Fear Itself Fallout (2012)" 142pp = CV 46624 issue 321786 and GCD 70373 #2 row 1038098 (140pp)
I 96084 cv=152373 gcd=305114 isbn=- 0.95 | "Journey Into Mystery (-1) (1997)" 23pp = CV 7168 #-1 issue 152373 and GCD 7722 #-1 row 305114 (44pp, the Flashback month issue of the 1996 run)

S 20070 cv=2294 gcd=1749 0.9 | Thor (Marvel 1966-1996): CV 2294 (1966, 293 cached #126-502) and GCD 1749 (Marvel 1966-1996, 378) agree on publisher, span and numbering; ComicInfo Web 32016 / 32073 / 34894 / 34935, Volume "1966" x5, Count "502" x6; per-file CV 2294 on 412/420; ladder 126-502 plus chronology second rips and Thor by Walter Simonson Vol. 01 (this run's #337-345, its own edition); 0.9 for the twenty Thor Annual #1-19 files (CV 2295 / GCD 1750, no shelf stores either - L-391) that make the ladder's "1-19"
N 20070 S20123 (Thor by Walter Simonson Vols. 03-04) meets this shelf by merge-with on cv=2294 in this file; Thor Annual #1 is Journey into Mystery Annual #1 (1965) - neither leg's Thor Annual record starts before #2; per-file CV 86113 (Mighty Thor 2015) and the French GCD 51126 / 141469 / 51137 are stamps; "Thor 272 (1978) b&w" is a second rip
I 96850 cv=420918 gcd=1166702 isbn=978-0-7851-8460-7 0.95 | "Thor by Walter Simonson Vol. 01 (2013)" 232pp = CV 66115 #1 issue 420918 "Volume 1" and GCD 77971 #1 row 1166702 (236pp; roll-up s1749 #337-345)
I 96547 cv=113849 gcd=18842 isbn=- 0.95 | "Thor Annual 001 (Journey into Mystery) (1965)" 75pp c2c = Journey into Mystery Annual #1: CV 19069 issue 113849 and GCD 1685 row 18842 (76pp); the same book as S9984's 97934
I 96548 cv=8818 gcd=20363 isbn=- 0.95 | "Thor Annual 002 (1966)" 31pp = CV 2295 #2 issue 8818 "If Asgard Falls..." and GCD 1750 #2 row 20363 (68pp)
I 96549 cv=11234 gcd=23990 isbn=- 0.95 | "Thor Annual 003 (1971-01)" 69pp c2c = CV 2295 #3 issue 11234 "A World Gone Mad!" and GCD 1750 #3 row 23990 (68pp)
I 96550 cv=11852 gcd=24718 isbn=- 0.95 | "Thor Annual 004 (1971-12)" 53pp c2c = CV 2295 #4 issue 11852 and GCD 1750 #4 row 24718 (52pp)
I 96551 cv=15925 gcd=29384 isbn=- 0.95 | "Thor Annual 005 (1977)" 42pp = CV 2295 #5 issue 15925 "War Of The Gods" and GCD 1750 #5 row 29384 (52pp)
I 96552 cv=17028 gcd=30593 isbn=- 0.95 | "Thor Annual 006 (1977)" 35pp = CV 2295 #6 issue 17028 and GCD 1750 #6 row 30593 (52pp)
I 96553 cv=18097 gcd=31795 isbn=- 0.95 | "Thor Annual 007 (1978)" 36pp = CV 2295 #7 issue 18097 "And Ever - the Eternals!" and GCD 1750 #7 row 31795 (52pp)
I 96554 cv=19094 gcd=32921 isbn=- 0.95 | "Thor Annual 008 (1979)" 38pp = CV 2295 #8 issue 19094 "Thunder Over Troy" and GCD 1750 #8 row 32921 (52pp)
I 96555 cv=20913 gcd=34980 isbn=- 0.95 | "Thor Annual 009 (1966)" 38pp (the year is the series start) = CV 2295 #9 issue 20913 "The Great Game!" (1981) and GCD 1750 #9 row 34980 (52pp)
I 96556 cv=21810 gcd=35971 isbn=- 0.95 | "Thor Annual 010 (1966)" 39pp = CV 2295 #10 issue 21810 "A Time to Die" (1982) and GCD 1750 #10 row 35971 (52pp)
I 96557 cv=22736 gcd=36993 isbn=- 0.95 | "Thor Annual 011 (1983)" 41pp = CV 2295 #11 issue 22736 "The Saga of Thor" and GCD 1750 #11 row 36993 (52pp)
I 96558 cv=23798 gcd=38135 isbn=- 0.95 | "Thor Annual 012 (1984)" 44pp = CV 2295 #12 issue 23798 "The Blood of Dawn!" and GCD 1750 #12 row 38135 (52pp)
I 96559 cv=25098 gcd=39525 isbn=- 0.95 | "Thor Annual 013 (1985)" 40pp = CV 2295 #13 issue 25098 "And Evil Shall Inherit" and GCD 1750 #13 row 39525 (52pp)
I 96560 cv=- gcd=45636 isbn=- 0.9 | "Thor Annual 014 (1989)" 56pp = GCD 1750 #14 row 45636 (68pp); CV 2295's cached issues stop at #13
I 87358 cv=- gcd=45636 isbn=- 0.9 | "013 Thor Annual 014 (1989)" 56pp, the Atlantis Attacks chronology rip of Annual #14 = GCD 1750 #14 row 45636 (68pp)
I 96561 cv=- gcd=47365 isbn=- 0.9 | "Thor Annual 015 (1990)" 57pp = GCD 1750 #15 row 47365 (68pp); not in CV 2295's cache
I 96562 cv=- gcd=49030 isbn=- 0.9 | "Thor Annual 016 (1991)" 35pp = GCD 1750 #16 row 49030 (68pp); not in CV 2295's cache
I 96563 cv=- gcd=50688 isbn=- 0.9 | "Thor Annual 017 (1992)" 56pp = GCD 1750 #17 row 50688 (68pp); not in CV 2295's cache
I 96564 cv=- gcd=88987 isbn=- 0.9 | "Thor Annual 018 (1993)" 51pp = GCD 1750 #18 row 88987 (68pp); not in CV 2295's cache
I 96565 cv=- gcd=88988 isbn=- 0.9 | "Thor Annual 019 (1994)" 54pp = GCD 1750 #19 row 88988 (68pp); not in CV 2295's cache

S 94775 cv=7168 gcd=7722 0.95 | Journey into Mystery (Marvel 1996-1998): CV 7168 (1996, 20 cached #-1, #503-521) and GCD 7722 (Marvel 1996-1998, 20) agree on publisher, span and count; our "03 Journey into Mystery v1 (1996)" ladder 514-521 sits inside, and "Thor Vol. 01 - The Lost Gods (2011)" 257pp is this run's own trade (GCD roll-up s7722 #503-513)
N 94775 the stored cv is now 7168 (C-051's wrong-cv-link has landed); per-file CV 1497 (the 1952 volume) on the eight issues is a number stamp; the 1997 #-1 joins from S9984 (split line in this file)
I 96577 cv=267812 gcd=1098527 isbn=978-0-7851-4980-4 0.95 | "Thor Vol. 01 - The Lost Gods (2011)" 257pp = CV 39684 "Thor: The Lost Gods" issue 267812 "TPB" and GCD 73316 row 1098527 (268pp, reprints s7722 #503-513)

S 103795 cv=6226 gcd=6045 0.9 | Thor (Marvel 1998-2004): CV 6226 (1998, 85) and GCD 6045 (Marvel 1998-2004, 85) agree on publisher, span and count; ComicInfo Volume "1998"; our "04 Thor v2 (1998)" ladder 17-85 fills the back of it and the three Thor by Jurgens & Romita Jr. trades are its #1-17 (GCD roll-ups s6045 #1-8 / #9-13 / #14-17) - the run's own editions; 0.9 for "Thor Annual 2000" (item 97936), the Thor 2000 one-shot annual (CV 60449 / GCD 10162)
F 103795 needs-fetch cv=6226 | CV 6226 "Thor" (Marvel 1998, 85) is named from the rip only; no CvVolume row
N 103795 per-file CV 2294 (the 1966 volume) on 71/74 files is a legacy-number stamp; per-file GCD 42086 / 31140 / 33689 are Panini Deutschland / Italy and Planeta reprints
I 97936 cv=159025 gcd=95352 isbn=- 0.9 | "Thor Annual 2000 (2000)" 40pp = CV 60449 "Thor 2000" (Marvel 2000, 1) issue 159025 "Final Confrontation" and GCD 10162 row 95352 (60pp)
I 96646 cv=201172 gcd=785677 isbn=978-0-7851-3749-8 0.95 | "Thor by Jurgens & Romita Jr. Vol. 01 (2009)" 199pp = CV 32067 issue 201172 "Volume 1" and GCD 53034 #1 row 785677 (244pp, collects s6045 #1-8)
I 96647 cv=201173 gcd=785678 isbn=978-0-7851-4632-2 0.95 | "Thor by Jurgens & Romita Jr. Vol. 02 (2010)" 130pp = CV 32067 issue 201173 "Volume 2" and GCD 53034 #2 row 785678 (188pp, collects s6045 #9-13)
I 96648 cv=258714 gcd=785679 isbn=978-0-7851-4385-7 0.95 | "Thor by Jurgens & Romita Jr. Vol. 03 (2010)" 197pp = CV 32067 issue 258714 "Volume 3" and GCD 53034 #3 row 785679 (204pp, collects s6045 #14-17)

S 94776 cv=39761 gcd=57209 0.95 | Journey into Mystery (Marvel 2011-2013, Gillen / Immonen): CV 39761 (2011, 35 cached #622-655) and GCD 57209 (Marvel 2011-2013, 35) agree on publisher, span and count; our "07 Journey into Mystery v1 (2011)" ladder 642-655 sits inside, and the four trades in its Trades folder are this run's own editions (GCD 70373 rows #1-4, judged #639-641 on The Manchester Gods)
N 94776 the stored cv is now 39761 (C-051's wrong-cv-link has landed); per-file CV 1497 (1952) on all 18 files is a number stamp; S9984's eight #631-638 issues and second rips of Vols. 01-02 join this shelf (split line in this file)
I 96670 cv=312121 gcd=1038095 isbn=978-0-7851-4841-8 0.95 | "01 Journey Into Mystery Vol. 01 - Fear Itself (2012)" 119pp = CV 45306 "Fear Itself: Journey Into Mystery" issue 312121 and GCD 70373 #1 row 1038095 (140pp)
I 96671 cv=321786 gcd=1038098 isbn=978-0-7851-5262-0 0.95 | "02 ... Vol. 02 - Fear Itself Fallout (2012)" 142pp = CV 46624 issue 321786 and GCD 70373 #2 row 1038098 (140pp)
I 96672 cv=347037 gcd=1038099 isbn=978-0-7851-6106-6 0.95 | "03 ... Vol. 03 - Terrorism Myth (2012)" 120pp = CV 50726 "Journey Into Mystery: The Terrorism Myth" issue 347037 and GCD 70373 #3 row 1038099 (124pp)
I 96674 cv=377220 gcd=1038133 isbn=978-0-7851-6107-3 0.95 | "05 ... Vol. 04 - The Manchester Gods (2012)" 119pp = CV 55381 issue 377220 and GCD 70373 #4 row 1038133 (124pp)

S 20079 cv=53920 gcd=69871 0.95 | RUN WINS (L-395 / L-398): the four trades are Thor: God of Thunder (Marvel 2013-2014, Aaron) - judged #1-5 / #6-11 / #12-18 / #19-25 and GCD roll-ups s69871 on each = the whole run; CV 53920 (2013, 25 cached) and GCD 69871 (Marvel 2013-2014, 25) agree on publisher, span and count; the 1pp Skottie Young 'Baby' #1 is this run's cover; C-051's gcd=78166 was the TPB line, not the run
N 20079 flag #499 (label-ambiguous, 96687) is right in substance: Vols. 01-03 are "Digital HC" rips, the HC rows (GCD 75777) go on their I lines, Vol. 04 is the TPB (GCD 78166); CV mints one count-1 volume per book (62466 / 68191 / 72346 / 78295)
I 96687 cv=407178 gcd=1132908 isbn=978-0-7851-6842-3 0.9 | "Thor - God of Thunder Vol. 01 - The God Butcher (2013) (Digital HC)" 139pp = CV 62466 issue 407178 "Volume 1" and GCD 75777 #1 HC row 1132908 (144pp); the TPB twin is 78166 row 1171410 (140pp)
I 96688 cv=428428 gcd=1145601 isbn=978-0-7851-6843-0 0.9 | "Vol. 02 - Godbomb (2013) (Digital HC)" 139pp = CV 68191 issue 428428 "Volume 2" and GCD 75777 #2 HC row 1145601 (152pp); TPB twin 78166 row 1436926 (140pp)
I 96689 cv=447740 gcd=1327349 isbn=978-0-7851-8555-0 0.95 | "Vol. 03 - The Accursed (2014) (Digital HC)" 168pp = CV 72346 issue 447740 "Volume 3" and GCD 75777 #3 HC row 1327349 (168pp, exact)
I 96690 cv=470995 gcd=1436928 isbn=978-0-7851-8991-6 0.9 | "Vol. 04 - The Last Days of Midgard (2014) (Digital)" 163pp = CV 78295 issue 470995 "Volume 4" and GCD 78166 #4 TPB row 1436928 (172pp); HC twin 75777 row 1327350 (144pp)

S 20114 cv=123862 gcd=154263 0.95 | RUN WINS (L-395 / L-403): "Thor by Donny Cates" is a trade line reprinting ONE run - Thor (Marvel 2020-2023, Cates), CV 123862 (2020, 35) and GCD 154263 (Marvel 2020-2023, 35 rows); our Vol. 01 (judged #1-6) and Vol. 06 (judged #31-35) sit inside it, GCD roll-ups name s154263 on both; the folder is "16 Thor v6 (2021)", the run's own folder, and S94812 (S line R-086 cv=123862 gcd=154263) holds Vols. 02-05 and the run's issues
F 20114 wrong-cv-link | the stored CV 131744 "Thor by Donny Cates" (2020, 6 "Volume N" issues) is the trade line's record, not the run; it moves to the I lines
F 20114 merge-with=94812 | same run on both shelves: S94812 "Thor v6 (2021)" stores cv=123862 and holds this line's Vols. 02-05; this S line now carries cv=123862; checker anchor only: S94812 is outside this batch
F 20114 needs-fetch cv=123862 | CV 123862 "Thor" (Marvel 2020, 35) is named from the rip only; no CvVolume row
I 96720 cv=816786 gcd=2187446 isbn=978-1-302-92086-9 0.95 | "Thor by Donny Cates Vol. 01 - The Devourer King (2021)" 136pp = CV 131744 issue 816786 "Volume 1: The Devourer King" and GCD 168846 #1 row 2187446 (148pp)
I 96725 cv=1019320 gcd=2569720 isbn=- 0.95 | "Thor by Donny Cates Vol. 06 - Blood of the Fathers (2023)" 142pp = CV 131744 issue 1019320 "Volume 6: Blood of the Fathers" and GCD 168846 #6 row 2569720 (156pp)

